# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:18
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
-keep class com.swctools.activity_modules.defence_tracker.DefenceLogJobService { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:162
-keep class com.swctools.activity_modules.defence_tracker.DefenceTrackerActivity { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:65
-keep class com.swctools.activity_modules.gallery.ImageGalleryActivity { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:31
-keep class com.swctools.activity_modules.image_db_to_disk_migration.DBToDiskImageActivity { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:55
-keep class com.swctools.activity_modules.import_json.ImportJsonActivity { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:73
-keep class com.swctools.activity_modules.layout_detail.LayoutDetail { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:152
-keep class com.swctools.activity_modules.layout_manager.LayoutManager { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:157
-keep class com.swctools.activity_modules.logs.LogsActivity { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:107
-keep class com.swctools.activity_modules.main.MainActivity { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:69
-keep class com.swctools.activity_modules.multi_image_picker.MultiImagePicker { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:137
-keep class com.swctools.activity_modules.player.PlayerActivity { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:224
-keep class com.swctools.activity_modules.player_config.PlayerConfig { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:145
-keep class com.swctools.activity_modules.save_layout.SaveLayout_Activity { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:199
-keep class com.swctools.activity_modules.say_thanks.SayThanksActivity { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:167
-keep class com.swctools.activity_modules.tags_types.ManageTypeTagActivity { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:206
-keep class com.swctools.activity_modules.updates.UpdateDataActivity { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:183
-keep class com.swctools.activity_modules.updates.UpdateService { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:38
-keep class com.swctools.activity_modules.war_battles.WarBattles { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:215
-keep class com.swctools.activity_modules.war_room.WarRoomActivity { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:120
-keep class com.swctools.activity_modules.war_sign_up.WarSignup { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:195
-keep class com.swctools.common.notifications.NotificationDismissedReceiver { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:188
-keep class com.swctools.swc_server_interactions.services.ManifestUpdateService { <init>(); }
# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\2ff3a8ae1b644dbbda35fe1cc0eff9c0\appcompat-1.0.0-beta01\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\2ff3a8ae1b644dbbda35fe1cc0eff9c0\appcompat-1.0.0-beta01\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\2ff3a8ae1b644dbbda35fe1cc0eff9c0\appcompat-1.0.0-beta01\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\2ff3a8ae1b644dbbda35fe1cc0eff9c0\appcompat-1.0.0-beta01\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\2ff3a8ae1b644dbbda35fe1cc0eff9c0\appcompat-1.0.0-beta01\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\2ff3a8ae1b644dbbda35fe1cc0eff9c0\appcompat-1.0.0-beta01\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\2ff3a8ae1b644dbbda35fe1cc0eff9c0\appcompat-1.0.0-beta01\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\2ff3a8ae1b644dbbda35fe1cc0eff9c0\appcompat-1.0.0-beta01\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\2ff3a8ae1b644dbbda35fe1cc0eff9c0\appcompat-1.0.0-beta01\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\2ff3a8ae1b644dbbda35fe1cc0eff9c0\appcompat-1.0.0-beta01\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\2ff3a8ae1b644dbbda35fe1cc0eff9c0\appcompat-1.0.0-beta01\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\2ff3a8ae1b644dbbda35fe1cc0eff9c0\appcompat-1.0.0-beta01\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\2ff3a8ae1b644dbbda35fe1cc0eff9c0\appcompat-1.0.0-beta01\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\2ff3a8ae1b644dbbda35fe1cc0eff9c0\appcompat-1.0.0-beta01\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\2ff3a8ae1b644dbbda35fe1cc0eff9c0\appcompat-1.0.0-beta01\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\2ff3a8ae1b644dbbda35fe1cc0eff9c0\appcompat-1.0.0-beta01\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\2ff3a8ae1b644dbbda35fe1cc0eff9c0\appcompat-1.0.0-beta01\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\2ff3a8ae1b644dbbda35fe1cc0eff9c0\appcompat-1.0.0-beta01\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\2ff3a8ae1b644dbbda35fe1cc0eff9c0\appcompat-1.0.0-beta01\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\2ff3a8ae1b644dbbda35fe1cc0eff9c0\appcompat-1.0.0-beta01\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\2ff3a8ae1b644dbbda35fe1cc0eff9c0\appcompat-1.0.0-beta01\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\2ff3a8ae1b644dbbda35fe1cc0eff9c0\appcompat-1.0.0-beta01\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\fragment_add_layout_tag.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_about.xml:4
-keep class androidx.appcompat.widget.LinearLayoutCompat { <init>(...); }

# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\fragment_add_layout_tag.xml:39
-keep class androidx.appcompat.widget.SearchView { <init>(...); }

# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\2ff3a8ae1b644dbbda35fe1cc0eff9c0\appcompat-1.0.0-beta01\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\2ff3a8ae1b644dbbda35fe1cc0eff9c0\appcompat-1.0.0-beta01\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_player_sc_armoury.xml:103
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\app_bar_main.xml:14
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_war_signup.xml:19
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_war_room.xml:27
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_war_attacks.xml:15
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_version310.xml:14
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_update_data.xml:14
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_settings.xml:14
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_scrolling.xml:26
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_say_thanks.xml:14
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_save_layout_.xml:14
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_player_config.xml:14
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_player.xml:23
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_multi_image_picker.xml:20
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_main.xml:27
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_logs.xml:14
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_layout_typetag.xml:15
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_layout_manager.xml:26
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_layout_detail.xml:52
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_edit_layout_json.xml:15
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_defence_tracker.xml:14
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_armoury_equipment_activity.xml:22
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_add_player.xml:21
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_about.xml:14
# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\2ff3a8ae1b644dbbda35fe1cc0eff9c0\appcompat-1.0.0-beta01\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\2ff3a8ae1b644dbbda35fe1cc0eff9c0\appcompat-1.0.0-beta01\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\2ff3a8ae1b644dbbda35fe1cc0eff9c0\appcompat-1.0.0-beta01\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\war_dashboard_header.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\playerdetails_player_info.xml:8
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\playerdetails_player_defence_log.xml:50
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\old__list_item_favourite_layout_simple.xml:65
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_war_summary.xml:10
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_war_player.xml:10
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_war_participant.xml:8
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_war_battle_troops.xml:14
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_war_attack_header.xml:11
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_war_attack_detail.xml:21
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_tag_pill.xml:8
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_recycler_view.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_player_tactical_capacity.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_player_sc_armoury.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_player_resource.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_player_card.xml:4
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_layout_folder.xml:3
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_layout_detail_tags.xml:4
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_layout_detail_main.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_layout_detail_folders.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_favourite_layout.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_droid_card.xml:3
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_conflict_data.xml:3
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_armoury_available.xml:8
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_armoury_added_small.xml:8
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_armoury_added.xml:8
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_2_text_group_item.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\layout_card_selected.xml:11
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\layout_card.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\include_layout_version.xml:9
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\include_layout_images_card.xml:8
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\include_layout_folder_tag.xml:8
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\include_layout_favourite_selection.xml:8
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\include_layout_detail_main.xml:8
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\include_folder_card.xml:8
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\grid_item_troop.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\fragment_save_layout.xml:47
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\fragment_favourite_layouts.xml:51
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\fragment_battlelog_container.xml:10
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\content_armoury_equipment_activity.xml:51
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\card_recycler_no_title.xml:8
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_player.xml:150
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_layout_manager.xml:283
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\war_dashboard_header.xml:8
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\war_dashboard_fragment_squad.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\update_layout_list_item.xml:22
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\update_layout_fragment.xml:38
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\tmp_fkupfile.xml:25
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\splash.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\spinner_view.xml:26
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\spinner_text_view.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\spinner_image_text.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\progress_overlay.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\playerinfo_droid_card.xml:11
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\playerdetails_player_sc.xml:17
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\playerdetails_player_info.xml:18
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\playerdetails_player_defence_log.xml:17
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\playerdetails_player_armoury.xml:25
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\old__list_item_favourite_layout_simple.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_war_summary.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_war_sc_detail.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_war_player.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_war_party_members.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_war_participant.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_war_outpost.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_war_battle_troops.xml:21
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_war_attack_header.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_war_attack_detail.xml:29
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_tag_pill.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_spacer_no_padding.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_spacer.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_single_text_group_item.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_single_text_child_item.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_single_text_bullet.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_recycler_view.xml:12
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_player_tactical_capacity.xml:24
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_player_sc_armoury.xml:22
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_player_resource.xml:9
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_player_notification.xml:9
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_player_card.xml:26
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_message_log_row.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_layout_version.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_layout_top_selection.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_layout_itemheader.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_layout_item.xml:10
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_layout_folder_nomargin.xml:4
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_layout_folder.xml:13
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_layout_detail_tags.xml:16
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_layout_detail_main.xml:10
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_layout_detail_folders.xml:16
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_image_view.xml:2
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_image_unselected.xml:2
